date,store,item,sales
2023-07-07,1,1,13
2023-07-08,1,1,11
2023-07-09,1,1,14
2023-07-10,1,1,13
2023-07-11,1,1,10
2023-07-12,1,1,12
2023-07-13,1,1,10
2023-07-14,1,1,9
2023-07-15,1,1,12
2023-07-16,1,1,9
2023-07-17,1,1,9
2023-07-18,1,1,7
2023-07-19,1,1,10
2023-07-20,1,1,12
2023-07-21,1,1,5
2023-07-22,1,1,7
2023-07-23,1,1,16
2023-07-24,1,1,7
2023-07-25,1,1,18
2023-07-26,1,1,15
2023-07-27,1,1,8
2023-07-28,1,1,7
2023-07-29,1,1,9
2023-07-30,1,1,8
2023-07-31,1,1,14
2023-08-01,1,1,12
2023-08-02,1,1,12
2023-08-03,1,1,11
2023-08-04,1,1,6
2023-08-05,1,1,9
2023-08-06,1,1,13
2023-08-07,1,1,11
2023-08-08,1,1,21
2023-08-09,1,1,15
2023-08-10,1,1,14
2023-08-11,1,1,9
2023-08-12,1,1,10
2023-08-13,1,1,13
2023-08-14,1,1,11
2023-08-15,1,1,14
2023-08-16,1,1,11
2023-08-17,1,1,16
2023-08-18,1,1,11
2023-08-19,1,1,14
2023-08-20,1,1,10
2023-08-21,1,1,11
2023-08-22,1,1,7
2023-08-23,1,1,11
2023-08-24,1,1,10
2023-08-25,1,1,10
2023-08-26,1,1,7
2023-08-27,1,1,13
2023-08-28,1,1,12
2023-08-29,1,1,15
2023-08-30,1,1,11
2023-08-31,1,1,7
2023-09-01,1,1,9
2023-09-02,1,1,9
2023-09-03,1,1,10
2023-09-04,1,1,15
2023-09-05,1,1,13
2023-09-06,1,1,20
2023-09-07,1,1,14
2023-09-08,1,1,13
2023-09-09,1,1,17
2023-09-10,1,1,11
2023-09-11,1,1,15
2023-09-12,1,1,16
2023-09-13,1,1,11
2023-09-14,1,1,18
2023-09-15,1,1,14
2023-09-16,1,1,13
2023-09-17,1,1,10
2023-09-18,1,1,14
2023-09-19,1,1,10
2023-09-20,1,1,22
2023-09-21,1,1,11
2023-09-22,1,1,19
2023-09-23,1,1,14
2023-09-24,1,1,17
2023-09-25,1,1,21
2023-09-26,1,1,21
2023-09-27,1,1,19
2023-09-28,1,1,13
2023-09-29,1,1,16
2023-09-30,1,1,11
2023-10-01,1,1,13
2023-10-02,1,1,17
2023-10-03,1,1,19
2023-10-04,1,1,20
2023-07-07,1,2,11
2023-07-08,1,2,19
2023-07-09,1,2,24
